--------------- ERRORS LOG ---------------
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': None, 'partNumber': None, 'customerPartNumber': 'Testanfrage Teil 1', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7461', 'customerPartNumber': 'Testanfrage Teil 16', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '107TA7704', 'customerPartNumber': 'Testanfrage Teil 19', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4191', 'customerPartNumber': 'Testanfrage Teil 15', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7466', 'customerPartNumber': 'Testanfrage Teil 19', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7469', 'customerPartNumber': 'Testanfrage Teil 21', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '107TA7359', 'customerPartNumber': 'Testanfrage Teil 2', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009249403', 'customerPartNumber': 'Testanfrage Teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009249452', 'customerPartNumber': 'Testanfrage Teil 6', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '107TA7366', 'customerPartNumber': 'Testanfrage Teil 6', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '107TA7374', 'customerPartNumber': 'Testanfrage Teil 11', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7441', 'customerPartNumber': 'Testanfrage Teil 2', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4159', 'customerPartNumber': 'Testanfrage Teil 3', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '107TA7364', 'customerPartNumber': 'Testanfrage Teil 4', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009249462', 'customerPartNumber': 'Testanfrage Teil 8', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4188', 'customerPartNumber': 'Testanfrage Teil 12', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009249476', 'customerPartNumber': 'Testanfrage Teil 11', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009249480', 'customerPartNumber': 'Testanfrage Teil 13', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009249481', 'customerPartNumber': 'Testanfrage Teil 14', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009249504', 'customerPartNumber': 'Testanfrage Teil 17', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '107TA7403', 'customerPartNumber': 'Testanfrage Teil 16', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7465', 'customerPartNumber': 'Testanfrage Teil 17', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009249512', 'customerPartNumber': 'Testanfrage Teil 24', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4229', 'customerPartNumber': 'Testanfrage Teil 28', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '107TA9113', 'customerPartNumber': 'Testanfrage Teil 26', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009350601', 'customerPartNumber': 'Testanfrage Teil 35', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4242', 'customerPartNumber': 'Testanfrage Teil 34', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009718103', 'customerPartNumber': 'Testanfrage Teil 47', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009718105', 'customerPartNumber': 'Testanfrage Teil 48', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7850', 'customerPartNumber': 'Testanfrage Teil 41', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '107TA9358', 'customerPartNumber': 'Testanfrage Teil 42', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4442', 'customerPartNumber': 'Testanfrage Teil 51', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7855', 'customerPartNumber': 'Testanfrage Teil 46', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7857', 'customerPartNumber': 'Testanfrage Teil 48', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009734098', 'customerPartNumber': 'Testanfrage Teil 83', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7859', 'customerPartNumber': 'Testanfrage Teil 50', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7866', 'customerPartNumber': 'Testanfrage Teil 54', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009810720', 'customerPartNumber': 'Testanfrage Teil 97', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009839001', 'customerPartNumber': 'Testanfrage Teil 102', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA7879', 'customerPartNumber': 'Testanfrage Teil 63', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0009839018', 'customerPartNumber': 'Testanfrage Teil 109', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4483', 'customerPartNumber': 'Testanfrage Teil 75', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4489', 'customerPartNumber': 'Testanfrage Teil 79', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0029718103', 'customerPartNumber': 'Testanfrage Teil 135', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '107TA9579', 'customerPartNumber': 'Testanfrage Teil 68', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA9013', 'customerPartNumber': 'Testanfrage Teil 87', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4526', 'customerPartNumber': 'Testanfrage Teil 96', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '107TA9609', 'customerPartNumber': 'Testanfrage Teil 74', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0039902308', 'customerPartNumber': 'Testanfrage Teil 152', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA9050', 'customerPartNumber': 'Testanfrage Teil 94', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'LINDE', 'partNumber': '0039903563', 'customerPartNumber': 'Testanfrage Teil 164', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4554', 'customerPartNumber': 'Testanfrage Teil 111', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '124TA9069', 'customerPartNumber': 'Testanfrage Teil 104', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '108TA3946', 'customerPartNumber': 'Testanfrage Teil 86', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4557', 'customerPartNumber': 'Testanfrage Teil 113', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'STILL', 'partNumber': '0138616', 'customerPartNumber': 'Testanfrage Teil 172', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'STILL', 'partNumber': '0158235', 'customerPartNumber': 'Testanfrage Teil 177', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'STILL', 'partNumber': '0170723', 'customerPartNumber': 'Testanfrage Teil 182', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '125TA2181', 'customerPartNumber': 'Testanfrage Teil 122', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '125TA2197', 'customerPartNumber': 'Testanfrage Teil 124', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '125TA2227', 'customerPartNumber': 'Testanfrage Teil 128', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4591', 'customerPartNumber': 'Testanfrage Teil 136', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '108TA4102', 'customerPartNumber': 'Testanfrage Teil 109', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4609', 'customerPartNumber': 'Testanfrage Teil 143', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '125TA2456', 'customerPartNumber': 'Testanfrage Teil 145', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '140TA4643', 'customerPartNumber': 'Testanfrage Teil 156', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'STILL', 'partNumber': '0723759', 'customerPartNumber': 'Testanfrage Teil 232', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '125TA2543', 'customerPartNumber': 'Testanfrage Teil 156', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'STILL', 'partNumber': '0723760', 'customerPartNumber': 'Testanfrage Teil 233', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'STILL', 'partNumber': '0723765', 'customerPartNumber': 'Testanfrage Teil 236', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '108TA4416', 'customerPartNumber': 'Testanfrage Teil 141', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '108TA4444', 'customerPartNumber': 'Testanfrage Teil 142', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'STILL', 'partNumber': '0723767', 'customerPartNumber': 'Testanfrage Teil 238', 'quantity': 1, 'text': 'Inquiry extra text'}]}
{'text': 'Text abc def', 'customerInquiryNumber': 'Testanfrage inquiry', 'customerCode': '00783794', 'customerContactName': 'Jan Theunert', 'lines': [{'lineNumber': 1, 'makeCode': 'TVH', 'partNumber': '108TA4459', 'customerPartNumber': 'Testanfrage Teil 144', 'quantity': 1, 'text': 'Inquiry extra text'}]}
